5.304 100.19605680009097
5.328 98.96518772158689
5.352 97.72017629246201
5.376 96.45418557318355
5.4 95.13538280744011
5.424 93.92536146439411
5.448 92.71206144319167
5.472 91.50971947007714
5.496 90.27500721855732
5.5200000000000005 89.03635642008092
5.5440000000000005 87.8362642701511
5.5680000000000005 86.62484523070574
5.5920000000000005 85.44289023268712
5.6160000000000005 84.34288425842192
5.64 83.23204645296808
5.664 82.10905350235429
5.688 80.98599896295177
5.712 79.79173395543494
5.736 78.7324931509633
5.76 77.65499314024915
5.784 76.60490842232922
5.808 75.57136423640983
5.832 74.52994857777072
5.856 73.47280810365787
5.88 72.35455697839011
5.904 71.36606088310882
5.928 70.38182130552002
5.952 69.39434858110481
5.976 68.40575502414045
6.0 67.41255556990235
6.024 66.41111431126978
6.048 65.39427724594731
6.072 64.32171393618547
6.096 63.3540696565299
6.12 62.43912794832195
6.144 61.52266502740562
6.168 60.60416863294783
6.192 59.68267186208107
6.216 58.755762999025855
6.24 57.81689951367099
6.264 56.82681337565675
6.288 55.92431912638264
6.312 54.951844084784796
6.336 54.12021556135585
6.36 53.28709516565565
6.384 52.442038980559566
6.408 51.64593291745523
6.432 50.845385413856114
6.456 50.022483361816306
6.48 49.236634068627346
6.5040000000000004 48.46746743526357
6.5280000000000005 47.69427249196221
6.5520000000000005 46.913453108898324
6.5760000000000005 46.13025566369799
6.6000000000000005 45.306770691025186
6.6240000000000006 44.60000778845442
6.648000000000001 43.89090483191819
6.672 43.17241674783815
6.696 42.45485341229227
6.72 41.75796524147819
6.744 41.04305674024018
6.768 40.34753431442818
6.792 39.683241638381105
6.816 38.970335621910095
6.84 38.35794056813438
6.864 37.74415920462158
6.888 37.12779974615584
6.912 36.50412370466448
6.936 35.86537921573836
6.96 35.165466827276695
6.984 34.616175727765075
7.008 34.07260871440335
7.032 33.50837681711865
7.056 32.980154399862016
7.08 32.470343120421326
7.104 31.956607966321116
7.128 31.424040398172995
7.152 30.94002551383109
7.176 30.452647429671583
7.2 29.972477355188126
7.224 29.498398005856785
7.248 29.026030029014425
7.272 28.555781813088974
7.296 28.08795357736897
7.32 27.621354680366494
7.344 27.15589015403432
7.368 26.69136222248476
7.392 26.22740239912882
7.416 25.763275885887193
7.44 25.29747191725976
7.464 24.825593054457237
7.488 24.331403581015792
7.5120000000000005 23.889777706466777
7.5360000000000005 23.43878106884144
7.5600000000000005 22.980478125450173
7.5840000000000005 22.402464632705737
7.6080000000000005 22.05730198253471
7.632000000000001 21.717890690067623
7.656000000000001 21.383044187369286
7.68 21.04906359233355
7.704 20.714225674012646
7.728 20.376750880481044
7.752 20.01718343448415
7.776 19.703814243615096
7.8 19.392355894263336
7.824 19.081942220637657
7.848 18.770967254458643
7.872 18.46365113571327
7.896 18.15607849971882
7.92 17.847561665799244
7.944 17.537152516098175
7.968 17.223324131350115
7.992 16.907358422294188
8.016 16.617364889798502
8.040000000000001 16.3410597578384
8.064 16.070290524790646
8.088000000000001 15.800484849842096
8.112 15.53165977609854
8.136000000000001 15.263791469411396
8.16 14.996712522789906
8.184000000000001 14.729854893492073
8.208 14.466711707683958
8.232 14.20469766781337
8.256 13.943780691881587
8.28 13.683890807565442
8.304 13.42489541774409
8.328 13.166545214903287
8.352 12.908656668673503
8.376 12.650476803322627
8.4 12.390817164865219
8.424 12.12709025812593
8.448 11.851445793918222
8.472 11.537701264553789
8.496 11.306286379421907
8.52 11.115932168125587
8.544 10.925045890611731
8.568 10.738008113059202
8.592 10.551360033128113
8.616 10.36495405828394
8.64 10.178497078642334
8.664 9.99139338019291
8.688 9.80208178039564
8.712 9.60270131767743
8.736 9.41484956519281
8.76 9.249429876016926
8.784 9.085208825904616
8.808 8.92416888553877
8.832 8.763445006649874
8.856 8.602571429081566
8.88 8.437949417760203
8.904 8.28338326952971
8.928 8.129525815541493
8.952 7.976403005238143
8.976 7.824027636181491
9.0 7.672341204626056
9.024000000000001 7.521794843817683
9.048 7.372120887054677
9.072000000000001 7.223346546083635
9.096 7.075500972807404
9.120000000000001 6.928608409803283
9.144 6.782690499058521
9.168000000000001 6.63776263707517
9.192 6.493827062125431
9.216000000000001 6.350833734009837
9.24 6.208886449054297
9.264 6.068202919570876
9.288 5.928424760920925
9.312 5.78935002900415
9.336 5.650332322104043
9.36 5.507256595157967
9.384 5.377112690290719
9.408 5.247718135554505
9.432 5.119593412896536
9.456 4.99364180427755
9.48 4.868734832990432
9.504 4.744752851407077
9.528 4.621594366491476
9.552 4.497971659036037
9.576 4.375590156321371
9.6 4.255243088194373
9.624 4.1408227148780234
9.648 4.026780093161442
9.672 3.9126290089193416
9.696 3.797462298905538
9.72 3.6792396407856636
9.744 3.551561574051305
9.768 3.405605957554647
9.792 3.296693142109083
9.816 3.2348751651136824
9.84 3.17375178618541
9.864 3.112572742876549
9.888 3.0508716195563386
9.912 2.984047210404617
9.936 2.9291095668218206
9.96 2.874451553633246
9.984 2.8203901657337425
10.008000000000001 2.766688630584792
10.032 2.71337152720251
10.056000000000001 2.6604196339809305
10.08 2.607836792287771
10.104000000000001 2.5556300108427026
10.128 2.5037956651430435
10.152000000000001 2.4523297051813833
10.176 2.4012222130154193
10.200000000000001 2.350453743521434
10.224 2.2999875875421028
10.248 2.2497485491821165
10.272 2.1995675926451663
10.296 2.1483385604938725
10.32 2.0997076230056453
10.344 2.0519971099230467
10.368 2.0041446218823222
10.392 1.9557323635145345
10.416 1.9057305743378068
10.44 1.8496850066419042
10.464 1.7961175286336823
10.488 1.7644694120769322
10.512 1.7329773773667654
10.536 1.701645947535915
10.56 1.6704794640617324
10.584 1.6394807883848324
10.608 1.6086556026133847
10.632 1.5780022710832888
10.656 1.5474849730463542
10.68 1.51724732231907
10.704 1.4871954515538244
10.728 1.4573389378939847
10.752 1.4276763805217088
10.776 1.398206053466953
10.8 1.3689256105973624
10.824 1.3398366990533783
10.848 1.3109296026617894
10.872 1.2821936670189096
10.896 1.2536115533407017
10.92 1.2251552134426384
10.944 1.1967780522815699
10.968 1.1684006073099404
10.992 1.1398676997145323
11.016 1.1108083883610296
11.040000000000001 1.0803817529057502
11.064 1.044034574745508
11.088000000000001 1.0214467061543304
11.112 1.0014813232111106
11.136000000000001 0.9816006933849374
11.16 0.9617905652423109
11.184000000000001 0.9421278543102679
11.208 0.922558567876853
11.232000000000001 0.9031012541349862
11.256 0.8837501313023388
11.28 0.8645068909327476
11.304 0.8453745838969138
11.328 0.8263562557527145
11.352 0.8074549411039972
11.376 0.7886736556110804
11.4 0.7700153842273744
11.424 0.7514830630489994
11.448 0.7330795496543548
11.472 0.714807571016718
11.496 0.6966696230888015
11.52 0.678667750989394
11.544 0.6608029685239948
11.568 0.6430731435514594
11.592 0.6254545881643581
11.616 0.6080279548552232
11.64 0.5908222242434935
11.664 0.5737699261059462
11.688 0.5568685791755232
11.712 0.540142805578977
11.736 0.5235792787362187
11.76 0.5071801148432754
11.784 0.4909471349845125
11.808 0.4748813190063649
11.832 0.45898300008734794
11.856 0.44325124295103013
11.88 0.4276829011294887
11.904 0.4122711303158296
11.928 0.397002140613814
11.952 0.3818356328674148
11.976 0.366525779549732
